interaction_id,user_id,product_id,action,timestamp
1,26,18,view,2023-09-05 19:24:29
2,1,37,like,2023-01-11 23:48:20
3,50,42,click,2022-06-12 01:33:40
4,90,35,like,2023-05-20 17:36:36
5,15,48,like,2023-06-18 22:32:02
6,26,3,purchase,2023-06-09 13:08:15
7,85,36,view,2022-06-01 23:24:51
8,11,47,view,2022-01-28 21:11:39
9,60,9,like,2023-02-15 01:23:50
10,22,39,click,2022-03-21 13:04:19
11,16,9,like,2022-01-24 17:45:56
12,97,5,view,2022-05-10 08:02:14
13,55,8,view,2022-12-29 00:27:04
14,49,31,click,2023-03-12 05:02:27
15,17,39,view,2023-07-23 10:04:21
16,7,38,click,2023-04-01 01:59:14
17,63,14,like,2022-02-09 00:49:57
18,30,2,click,2022-10-17 14:00:22
19,83,6,purchase,2022-01-01 06:50:40
20,60,25,view,2022-12-24 05:29:59
21,18,41,view,2023-03-05 15:05:57
22,66,48,like,2023-09-13 09:48:28
23,60,45,view,2022-06-11 14:24:28
24,60,6,view,2023-11-02 15:14:21
25,32,39,like,2022-04-13 18:44:10
26,40,37,click,2022-09-25 07:50:17
27,16,13,view,2022-09-27 00:27:38
28,38,35,view,2023-11-06 20:36:40
29,100,8,view,2022-11-14 08:56:12
30,19,11,click,2023-02-18 08:56:40
31,77,10,click,2023-08-14 00:36:16
32,55,19,like,2022-04-23 13:21:35
33,25,4,view,2022-05-17 02:22:22
34,20,30,like,2022-12-18 13:16:06
35,86,12,like,2023-12-21 18:40:25
36,90,13,click,2023-11-02 07:21:27
37,50,15,view,2022-11-21 01:57:54
38,83,29,like,2023-06-05 05:57:29
39,91,42,click,2023-08-08 01:31:16
40,94,27,like,2023-03-04 23:48:35
41,44,6,purchase,2022-10-23 04:00:01
42,22,10,purchase,2023-08-17 02:56:23
43,69,31,click,2022-02-01 23:02:50
44,29,24,click,2022-02-16 23:55:49
45,29,26,view,2023-11-01 13:10:45
46,11,2,like,2023-03-29 07:28:45
47,42,15,purchase,2022-09-27 22:55:30
48,59,7,like,2022-03-25 02:58:41
49,56,43,purchase,2022-09-29 04:55:53
50,6,36,like,2022-06-13 03:30:51
51,73,22,purchase,2022-09-25 16:23:26
52,84,16,like,2023-01-02 00:11:24
53,11,43,view,2022-09-18 01:54:11
54,10,15,click,2022-08-28 03:25:20
55,34,42,purchase,2023-05-03 09:57:52
56,78,8,click,2023-03-12 20:08:35
57,16,8,click,2023-06-25 14:03:16
58,92,37,like,2022-06-15 01:14:33
59,62,11,like,2023-09-17 08:35:08
60,44,34,click,2023-07-21 07:06:34
61,53,26,purchase,2023-10-27 10:48:54
62,24,49,click,2023-07-25 01:49:24
63,98,14,click,2023-12-26 08:59:07
64,76,4,view,2022-11-12 16:16:11
65,95,29,purchase,2022-10-01 10:15:31
66,9,47,view,2023-07-04 12:14:58
67,4,48,purchase,2023-07-15 15:47:49
68,80,9,purchase,2023-08-06 01:56:38
69,80,26,click,2023-11-22 04:22:19
70,16,34,purchase,2023-10-13 19:33:43
71,65,42,click,2023-09-06 18:28:38
72,86,5,like,2022-04-13 02:07:30
73,64,49,view,2022-06-17 22:25:42
74,78,25,view,2022-09-20 03:51:20
75,46,21,like,2022-02-07 13:37:05
76,34,17,like,2023-04-18 20:42:02
77,31,48,click,2023-07-05 20:17:01
78,50,20,view,2022-12-03 15:17:49
79,71,4,click,2023-11-15 15:01:49
80,100,16,purchase,2023-03-05 09:15:20
81,26,6,view,2023-05-08 18:54:41
82,63,36,view,2022-08-18 08:34:06
83,20,31,purchase,2023-09-03 01:13:59
84,43,45,click,2022-06-21 21:09:52
85,17,2,like,2022-11-20 22:43:48
86,43,26,view,2023-08-07 16:54:59
87,10,46,purchase,2022-01-06 09:16:55
88,17,39,purchase,2022-03-12 00:08:32
89,88,1,like,2022-10-31 21:17:19
90,83,47,view,2023-12-27 04:49:04
91,10,12,click,2023-07-08 15:29:03
92,73,24,click,2022-07-10 04:31:09
93,54,45,click,2023-11-16 01:55:48
94,25,31,like,2023-03-23 19:08:04
95,22,28,view,2022-11-10 11:14:32
96,38,39,like,2022-01-23 15:29:27
97,84,5,purchase,2022-12-24 09:05:17
98,57,13,view,2022-07-20 18:38:04
99,82,24,view,2022-08-26 11:53:58
100,93,17,like,2022-01-05 09:55:36
101,58,32,like,2023-03-21 11:11:06
102,68,30,view,2023-12-03 14:45:40
103,74,19,view,2023-04-20 21:42:38
104,39,5,click,2022-04-22 23:02:48
105,4,3,purchase,2023-01-08 09:07:55
106,61,26,purchase,2022-08-21 22:57:25
107,94,38,like,2023-05-03 05:01:18
108,97,23,view,2023-02-02 02:12:44
109,89,13,purchase,2022-02-20 00:28:46
110,31,3,like,2023-12-06 16:43:04
111,77,31,purchase,2023-04-11 04:45:59
112,38,37,like,2022-09-08 07:45:18
113,51,25,click,2023-05-12 02:11:27
114,17,44,purchase,2022-12-23 16:47:43
115,20,4,view,2022-12-25 03:25:39
116,16,50,purchase,2022-11-16 21:49:11
117,17,8,purchase,2022-05-03 05:25:06
118,21,27,click,2023-01-24 04:55:12
119,56,6,purchase,2023-07-12 04:38:29
120,3,21,purchase,2023-06-19 14:19:26
121,64,22,purchase,2022-05-25 10:40:21
122,99,38,view,2023-03-28 10:14:20
123,63,2,view,2022-04-14 08:25:29
124,88,47,like,2023-12-12 03:13:56
125,61,50,like,2022-11-23 06:44:13
126,65,18,view,2023-10-07 04:22:11
127,70,20,purchase,2023-06-26 20:49:38
128,57,24,purchase,2023-11-19 05:34:07
129,83,25,view,2023-01-29 16:35:24
130,98,42,view,2023-06-22 14:31:20
131,89,31,view,2022-08-13 16:32:25
132,69,22,purchase,2023-11-11 12:02:39
133,55,1,like,2023-10-01 11:27:30
134,88,17,purchase,2023-08-30 05:17:50
135,97,6,like,2022-08-15 23:42:12
136,94,4,view,2022-11-11 03:38:10
137,3,40,click,2022-06-30 23:29:41
138,19,15,click,2023-08-17 19:28:08
139,100,43,like,2023-11-13 21:49:03
140,18,21,view,2023-12-01 13:02:10
141,45,26,click,2023-05-12 04:35:42
142,27,44,view,2023-10-25 21:13:36
143,91,17,purchase,2022-07-22 01:15:10
144,94,10,like,2022-09-24 14:38:57
145,56,18,like,2022-07-04 21:54:58
146,68,39,view,2023-12-04 13:50:55
